[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
comm_loss:                 0.1099	curriculum/difficulty:     0.0811	curriculum/progress:       0.0811	dead_allies_mean:          3.4286
dead_enemies_mean:         0.0000	delta_ally_mean:          -8.8367	delta_deaths_mean:        -2.5714	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.3197	grad_norm:                 0.0789	loss:                      0.1122
mixer_norm:                0.0085	policy_loss:              -0.2842	q_taken_mean:             -0.0030	qmix_loss:                 0.0013
reward_mean:              -5.5570	reward_std:                0.7448	target_mean:              -0.0037	td_error_abs:              0.0286
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      0.0000
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -5.7437
test_reward_std:           0.0000	w_to_use:                  0.7168	
[INFO 22:04:39] my_main t_env: 81956 / 2050000
[INFO 22:04:39] my_main Estimated time left: 1 days, 34 minutes, 2 seconds. Time passed: 41 minutes, 59 seconds
[INFO 22:12:20] my_main Recent Stats | t_env:      91856 | Episode:      307
alpha:                     0.9165	alpha_loss:              -10.6798	battle_won_mean:           0.0000	central_loss:              0.0006
comm_loss:                 0.0868	curriculum/difficulty:     0.0913	curriculum/progress:       0.0913	dead_allies_mean:          3.5882
dead_enemies_mean:         0.0000	delta_ally_mean:         -32.4216	delta_deaths_mean:        -2.9412	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.2234	grad_norm:                 0.0865	loss:                      0.0885
mixer_norm:                0.0029	policy_loss:              -0.3148	q_taken_mean:             -0.0033	qmix_loss:                 0.0011
reward_mean:              -5.1028	reward_std:                0.9402	target_mean:              -0.0039	td_error_abs:              0.0267
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.5000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -269.9379
test_delta_deaths_mean:  -17.5000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -0.2559
test_reward_std:           9.1269	w_to_use:                  0.7200	
[INFO 22:12:37] my_main t_env: 92156 / 2050000
[INFO 22:12:37] my_main Estimated time left: 1 days, 1 hours, 27 minutes, 26 seconds. Time passed: 49 minutes, 56 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:56502 disconnected
[INFO 22:17:03] absl Shutdown gracefully.
[INFO 22:17:03] absl Shutdown with return code: -15
[INFO 22:17:03] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35601 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-6qfl2q34/
[INFO 22:17:03] absl Connecting to: ws://127.0.0.1:35601/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35601 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-6qfl2q34/'
Starting up...
Startup Phase 1 complete
[INFO 22:17:04] absl Connecting to: ws://127.0.0.1:35601/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
[INFO 22:17:05] absl Connecting to: ws://127.0.0.1:35601/sc2api, attempt: 2, running: True
Listening on: 127.0.0.1:35601
Startup Phase 3 complete. Ready for commands.
[INFO 22:17:06] absl Connecting to: ws://127.0.0.1:35601/sc2api, attempt: 3, running: True
ConnectHandler: Request from 127.0.0.1:36728 accepted
ReadyHandler: 127.0.0.1:36728 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:18:52] my_main Recent Stats | t_env:     102112 | Episode:      342
alpha:                     0.9134	alpha_loss:              -10.6846	battle_won_mean:           0.0000	central_loss:              0.0003
comm_loss:                 0.0744	curriculum/difficulty:     0.1015	curriculum/progress:       0.1015	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -71.2121	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.1270	grad_norm:                 0.0672	loss:                      0.0757
mixer_norm:                0.0162	policy_loss:              -0.4052	q_taken_mean:             -0.0032	qmix_loss:                 0.0010
reward_mean:              -4.1956	reward_std:                1.0510	target_mean:              -0.0039	td_error_abs:              0.0256
test_battle_won_mean:      0.0000	test_dead_allies_mean:     7.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    105.0621
test_delta_deaths_mean:  -20.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -8.4624
test_reward_std:           0.9204	w_to_use:                  0.6956	
[INFO 22:19:07] my_main t_env: 102412 / 2050000
[INFO 22:19:07] my_main Estimated time left: 20 hours, 35 minutes, 58 seconds. Time passed: 56 minutes, 27 seconds
[INFO 22:25:58] my_main Recent Stats | t_env:     112312 | Episode:      376
alpha:                     0.9102	alpha_loss:              -10.6899	battle_won_mean:           0.0000	central_loss:              0.0003
comm_loss:                 0.0662	curriculum/difficulty:     0.1117	curriculum/progress:       0.1117	dead_allies_mean:          2.9143
dead_enemies_mean:         0.0000	delta_ally_mean:         -99.9351	delta_deaths_mean:         0.0000	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.0582	loss:                      0.0674
mixer_norm:                0.0032	policy_loss:              -0.3952	q_taken_mean:             -0.0032	qmix_loss:                 0.0009
reward_mean:              -3.5207	reward_std:                2.5871	target_mean:              -0.0037	td_error_abs:              0.0241
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.5000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -269.5161
test_delta_deaths_mean:  -17.5000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -0.2651
test_reward_std:           9.1177	w_to_use:                  0.7155	
[INFO 22:26:03] my_main t_env: 112612 / 2050000
[INFO 22:26:03] my_main Estimated time left: 21 hours, 55 minutes, 41 seconds. Time passed: 1 hours, 3 minutes, 22 seconds
[INFO 22:32:29] my_main Updated target network
[INFO 22:33:30] my_main Recent Stats | t_env:     122512 | Episode:      410
alpha:                     0.9071	alpha_loss:              -10.6920	battle_won_mean:           0.0000	central_loss:              0.0039
comm_loss:                 0.1362	curriculum/difficulty:     0.1219	curriculum/progress:       0.1219	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -170.9745	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.3464	loss:                      0.1461
mixer_norm:                0.1199	policy_loss:              -0.3309	q_taken_mean:             -0.0026	qmix_loss:                 0.0060
reward_mean:              -2.0332	reward_std:                4.0492	target_mean:              -0.0054	td_error_abs:              0.0640
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.5312	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     10.6250
test_delta_deaths_mean:   -2.6562	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -6.0324
test_reward_std:           0.2712	w_to_use:                  0.6442	
[INFO 22:33:38] my_main t_env: 122812 / 2050000
[INFO 22:33:38] my_main Estimated time left: 23 hours, 53 minutes, 17 seconds. Time passed: 1 hours, 10 minutes, 57 seconds
[INFO 22:42:09] my_main Recent Stats | t_env:     132712 | Episode:      444
alpha:                     0.9040	alpha_loss:              -10.6927	battle_won_mean:           0.0000	central_loss:              0.0008
comm_loss:                 0.0799	curriculum/difficulty:     0.1321	curriculum/progress:       0.1321	dead_allies_mean:          3.0294
dead_enemies_mean:         0.0000	delta_ally_mean:         -117.2355	delta_deaths_mean:        -0.1471	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1494	loss:                      0.0830
mixer_norm:                0.0496	policy_loss:              -0.6518	q_taken_mean:             -0.0038	qmix_loss:                 0.0023
reward_mean:              -3.1983	reward_std:                3.3825	target_mean:              -0.0051	td_error_abs:              0.0388
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:      0.0000
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -5.7437
test_reward_std:           0.0000	w_to_use:                  0.6665	
[INFO 22:42:23] my_main t_env: 133012 / 2050000
[INFO 22:42:23] my_main Estimated time left: 1 days, 3 hours, 24 minutes, 5 seconds. Time passed: 1 hours, 19 minutes, 42 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36728 disconnected
[INFO 22:42:59] absl Shutdown gracefully.
[INFO 22:42:59] absl Shutdown with return code: -15
[INFO 22:42:59] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42641 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-utvr0pdc/
[INFO 22:42:59] absl Connecting to: ws://127.0.0.1:42641/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42641 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-utvr0pdc/'
Starting up...
Startup Phase 1 complete
[INFO 22:43:00] absl Connecting to: ws://127.0.0.1:42641/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42641
Startup Phase 3 complete. Ready for commands.
[INFO 22:43:01] absl Connecting to: ws://127.0.0.1:42641/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44888 accepted
ReadyHandler: 127.0.0.1:44888 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:50:25] my_main Recent Stats | t_env:     142912 | Episode:      478
alpha:                     0.9010	alpha_loss:              -10.6955	battle_won_mean:           0.0000	central_loss:              0.0005
comm_loss:                 0.0714	curriculum/difficulty:     0.1423	curriculum/progress:       0.1423	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -190.3385	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0331	loss:                      0.0737
mixer_norm:                0.0166	policy_loss:              -0.5662	q_taken_mean:             -0.0050	qmix_loss:                 0.0017
reward_mean:              -1.6123	reward_std:                3.5525	target_mean:              -0.0055	td_error_abs:              0.0311
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.6875	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     95.2310
test_delta_deaths_mean:  -18.9062	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:         -8.1697
test_reward_std:           1.7007	w_to_use:                  0.7143	
[INFO 22:50:37] my_main t_env: 143212 / 2050000
[INFO 22:50:37] my_main Estimated time left: 1 days, 1 hours, 38 minutes, 39 seconds. Time passed: 1 hours, 27 minutes, 56 seconds
[INFO 22:58:03] my_main Recent Stats | t_env:     153112 | Episode:      512
alpha:                     0.8979	alpha_loss:              -10.6935	battle_won_mean:           0.0000	central_loss:              0.0007
comm_loss:                 0.0702	curriculum/difficulty:     0.1525	curriculum/progress:       0.1525	dead_allies_mean:          4.4412
dead_enemies_mean:         0.0000	delta_ally_mean:         -147.5278	delta_deaths_mean:        -7.2059	delta_enemy_mean:        -263.1617
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0571	loss:                      0.0730
mixer_norm:                0.0167	policy_loss:              -0.7599	q_taken_mean:             -0.0041	qmix_loss:                 0.0021
reward_mean:              -2.6704	reward_std:                3.1389	target_mean:              -0.0050	td_error_abs:              0.0326
test_battle_won_mean:      0.0000	test_dead_allies_mean:     7.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    105.2467
test_delta_deaths_mean:  -20.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -8.4664
test_reward_std:           0.9164	w_to_use:                  0.6788	
[INFO 22:58:20] my_main t_env: 153412 / 2050000
[INFO 22:58:20] my_main Estimated time left: 23 hours, 55 minutes, 53 seconds. Time passed: 1 hours, 35 minutes, 40 seconds
[INFO 23:05:44] my_main Recent Stats | t_env:     163312 | Episode:      546
alpha:                     0.8948	alpha_loss:              -10.6893	battle_won_mean:           0.0000	central_loss:              0.0007
comm_loss:                 0.0852	curriculum/difficulty:     0.1627	curriculum/progress:       0.1627	dead_allies_mean:          4.7941
dead_enemies_mean:         0.0000	delta_ally_mean:         -121.2639	delta_deaths_mean:        -8.9706	delta_enemy_mean:        -260.1249
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1505	loss:                      0.0880
mixer_norm:                0.0791	policy_loss:              -0.6393	q_taken_mean:             -0.0049	qmix_loss:                 0.0021
reward_mean:              -3.2137	reward_std:                2.8290	target_mean:              -0.0049	td_error_abs:              0.0304
test_battle_won_mean:      0.0000	test_dead_allies_mean:     7.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    105.4839
test_delta_deaths_mean:  -20.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:         -8.4716
test_reward_std:           0.9112	w_to_use:                  0.8021	
[INFO 23:05:58] my_main t_env: 163612 / 2050000
[INFO 23:05:58] my_main Estimated time left: 23 hours, 31 minutes, 29 seconds. Time passed: 1 hours, 43 minutes, 17 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44888 disconnected
[INFO 23:07:39] absl Shutdown gracefully.
[INFO 23:07:39] absl Shutdown with return code: -15
[INFO 23:07:39] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38429 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-od583_fr/
[INFO 23:07:39] absl Connecting to: ws://127.0.0.1:38429/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38429 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-od583_fr/'
Starting up...
Startup Phase 1 complete
[INFO 23:07:40] absl Connecting to: ws://127.0.0.1:38429/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38429
Startup Phase 3 complete. Ready for commands.
[INFO 23:07:41] absl Connecting to: ws://127.0.0.1:38429/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60784 accepted
ReadyHandler: 127.0.0.1:60784 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:13:23] my_main Recent Stats | t_env:     173512 | Episode:      580
alpha:                     0.8918	alpha_loss:              -10.6826	battle_won_mean:           0.0000	central_loss:              0.0006
comm_loss:                 0.0804	curriculum/difficulty:     0.1729	curriculum/progress:       0.1729	dead_allies_mean:          4.4706
dead_enemies_mean:         0.0000	delta_ally_mean:         -125.4592	delta_deaths_mean:        -7.3529	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0907	loss:                      0.0828
mixer_norm:                0.0378	policy_loss:              -0.6884	q_taken_mean:             -0.0043	qmix_loss:                 0.0017
reward_mean:              -3.1762	reward_std:                2.7798	target_mean:              -0.0046	td_error_abs:              0.0275
test_battle_won_mean:      0.0000	test_dead_allies_mean:     6.6875	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:     95.7582
test_delta_deaths_mean:  -18.9062	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:         -8.1811
test_reward_std:           1.7064	w_to_use:                  0.7512	
[INFO 23:13:38] my_main t_env: 173812 / 2050000
[INFO 23:13:38] my_main Estimated time left: 23 hours, 31 minutes, 3 seconds. Time passed: 1 hours, 50 minutes, 58 seconds
[INFO 23:18:16] my_main Updated target network
[INFO 23:21:05] my_main Recent Stats | t_env:     183712 | Episode:      614
alpha:                     0.8888	alpha_loss:              -10.6762	battle_won_mean:           0.0000	central_loss:              0.0028
